cmake_minimum_required(VERSION 3.16)
#add_executable(CodingPractice DynamicProgramming/EqualPartitions.cpp)
#add_executable(CodingPractice DynamicProgramming/CountNumberofSubset.cpp)
#add_executable(CodingPractice DynamicProgramming/AddSignForTargetSum.cpp)
#add_executable(CodingPractice DynamicProgramming/LongestCommonSubstring.cpp)
#add_executable(CodingPractice DynamicProgramming/MaxSumDivisibleBy3.cpp)
#add_executable(CodingPractice DynamicProgramming/CoinChangeMaxNumberofWays.cpp)
#add_executable(CodingPractice DynamicProgramming/MatrixChainMultiplication.cpp)
#add_executable(CodingPractice DynamicProgramming/UnboundedKnapsack.cpp)
#add_executable(CodingPractice DynamicProgramming/PallindromicPartitions.cpp)
#add_executable(CodingPractice DynamicProgramming/MinimumDifferencePartition.cpp)
